Player,Pos,Team,Opp,Def v Pos,VegasPts,Salary,Floor,Ceiling,FPG,Asts,FPPM,AVG/36,STDV/36,STDV,ProjSTDV,USG,FGA,MPG,Proj Mins,FC Proj,My Proj,Exp.,Used,Con.,Value,Start,Mins,Score,Val
Aron Baynes,C,PHX,@ OKC,6th,110.25,4300,5.8,48.2,25.6,2.3,1.14,41.10,14.85,12.11,9.18,21.8,9.3,22.4,22.25,23.95,23.95,100,,53,5.6,Y,26,15.50,3.6
Mohamed Bamba,C,ORL,@ POR,18th,107.50,4300,3.5,32.8,16.7,0.5,1.07,38.70,16.00,8.36,7,19.6,5.5,15.6,15.75,16.08,16.08,100,,50,3.7,,13,15.20,3.5
T.J. McConnell,PG,IND,vs SAC,7th,107.25,4200,8.5,36.8,18.7,4.9,1.06,37.87,12.62,8.08,7.27,19.1,6.2,17.7,20.75,20.61,20.61,100,,57,4.9,,22,31.60,7.5
Reggie Jackson,PG,DET,@ BOS,3rd,101.00,4200,0,1.6,13.5,4.0,0.77,27.77,5.73,0.80,0,16.9,5.5,17.5,0.00,0.00,0.00,100,,0,0,,,,
Dorian Finney-Smith,SF,DAL,@ PHI,22nd,102.00,4200,11.6,35.2,19.0,1.2,0.68,24.48,6.86,6.74,6.05,12.6,6.7,27.9,31.75,21.72,21.72,100,,65,5.2,Y,31,27.20,6.5
Khem Birch,PF,ORL,@ POR,29th,107.50,4200,0,17.4,16.4,1.1,0.70,25.22,9.58,8.71,0,8.4,3.6,23.4,0.00,0.00,0.00,100,,47,0,,2,0.00,
Seth Curry,PG,DAL,@ PHI,5th,102.00,4100,2.7,39.4,16.8,1.8,0.76,27.50,12.43,10.48,8.37,17.1,7.2,22.0,24.25,18.39,18.39,100,,38,4.5,,21,10.50,2.6
Delon Wright,SG,DAL,@ PHI,5th,102.00,4100,1.2,41,20.4,3.3,1.00,35.90,15.27,11.37,8.27,13.4,5.6,20.5,19.50,18.25,18.25,100,,44,4.5,,23,33.40,8.1
Terrence Ross,SG,ORL,@ POR,17th,107.50,4100,10.6,33.5,20.2,1.0,0.82,29.51,9.63,6.54,6.62,22.9,10.9,24.6,24.75,20.38,20.38,100,,68,5,,22,12.40,3
Larry Nance Jr.,PF,CLE,vs MEM,23rd,110.00,4000,4.1,36.3,22.5,1.5,0.91,32.57,12.05,9.22,6.78,14.3,6.7,24.8,20.25,17.89,17.89,100,,59,4.5,,20,17.50,4.4
Kevin Porter Jr.,SF,CLE,vs MEM,29th,110.00,4000,5.7,32.1,16.1,2.0,0.76,27.43,8.90,7.56,5.5,18.3,6.9,21.1,22.25,17.00,17.00,100,,53,4.3,,23,14.00,3.5
Anzejs Pasecniks,C,WAS,@ TOR,8th,111.75,4000,17.3,17.3,,,,,,,0,,,,21.00,17.27,17.27,100,,0,4.3,,,,
Marquese Chriss,PF,GSW,vs NOP,7th,110.00,4000,0,36,20.3,1.9,1.13,40.91,14.05,10.42,5.46,18.8,5.4,17.9,14.00,15.19,15.19,100,,49,3.8,,13,12.00,3
Justin Holiday,SF,IND,vs SAC,11th,107.25,3900,9.7,38.2,19.1,1.5,0.76,27.26,10.04,8.15,8.09,13.1,6.7,25.2,29.00,21.92,21.92,100,,57,5.6,,23,25.10,6.4
Cedi Osman,SF,CLE,vs MEM,23rd,110.00,3900,6.5,37.1,19.5,2.1,0.67,24.25,9.25,8.74,7.32,15.4,8.4,28.9,28.50,19.65,19.65,100,,55,5,Y,21,17.40,4.5
Markieff Morris,SF,DET,@ BOS,19th,101.00,3900,14.8,41.4,18.4,1.6,0.83,29.86,13.69,7.62,12.36,21.5,8.3,22.2,32.50,26.19,26.19,100,,59,6.7,Y,31,26.20,6.7
Enes Kanter,C,BOS,vs DET,9th,110.00,3900,11.4,43.5,19.9,1.1,1.20,43.25,14.09,9.18,8.81,18.3,5.6,16.6,22.50,25.12,25.12,100,,54,6.4,,21,33.60,8.6
Patrick McCaw,SG,TOR,vs WAS,23rd,117.75,3900,10.6,27.4,8.7,1.7,0.41,14.74,10.18,4.81,8.27,9.2,3.2,21.3,29.25,17.79,17.79,100,,45,4.6,Y,34,19.70,5.1
Jordan McRae,SG,WAS,@ TOR,6th,111.75,3900,0,18.7,17.6,2.8,0.97,35.11,11.43,9.35,0,18.0,7.0,18.1,0.00,0.00,0.00,100,,47,0,,,,
Reggie Bullock,SG,NYK,@ MIA,8th,104.25,3900,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Frank Ntilikina,PG,NYK,@ MIA,6th,104.25,3900,0,40,17.7,3.2,0.70,25.09,12.19,12.61,7.2,14.8,6.2,25.4,21.25,14.80,14.80,100,,29,3.8,Y,16,2.20,0.6
Maxi Kleber,PF,DAL,@ PHI,10th,102.00,3900,6.9,31.2,18.5,1.0,0.76,27.59,7.42,6.92,4.79,13.5,6.3,24.2,23.25,17.32,17.32,100,,63,4.4,,23,16.60,4.3
Ty Jerome,SG,PHX,@ OKC,14th,110.25,3900,0,14.5,12.9,2.3,0.95,34.18,18.68,7.23,0,17.6,4.9,13.6,0.00,0.00,0.00,100,,44,0,,11,5.40,1.4
Mason Plumlee,C,DEN,vs MIN,8th,112.75,3900,6.3,35.5,20.1,2.4,1.17,42.13,11.98,8.35,5.57,18.6,4.8,17.2,16.75,18.82,18.82,100,,58,4.8,,15,12.70,3.3
Jarrett Culver,SF,MIN,@ DEN,11th,102.75,3900,1.2,33.9,18.6,2.2,0.79,28.62,10.74,9.35,5.89,19.5,9.2,23.4,19.75,15.21,15.21,100,,50,3.9,,13,18.10,4.6
Monte Morris,PG,DEN,vs MIN,22nd,112.75,3900,1,33.4,15.8,3.4,0.89,31.96,14.35,9.25,6.78,19.3,6.4,17.8,17.00,14.88,14.88,100,,41,3.8,,14,12.70,3.3
Rodney Hood,SF,POR,vs ORL,19th,110.50,3900,0,17.1,19.4,1.5,0.66,23.75,8.95,8.54,0,13.0,8.2,29.5,0.00,0.00,0.00,100,,56,0,,,,
Jahlil Okafor,C,NOP,@ GSW,19th,112.00,3900,0,18.4,18.5,1.6,1.04,37.27,11.79,9.22,0,19.1,5.7,17.8,0.00,0.00,0.00,100,,50,0,,,,
Grayson Allen,SG,MEM,@ CLE,29th,112.00,3800,0,18.9,14.1,1.5,0.75,26.80,11.03,5.92,2.83,20.4,7.1,18.9,9.25,7.08,7.08,100,,58,1.9,,11,10.20,2.7
Andre Iguodala,SG,MEM,@ CLE,8th,112.00,3800,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Langston Galloway,SG,DET,@ BOS,3rd,101.00,3800,13.3,36.4,18.3,1.4,0.68,24.40,8.01,6.60,7.73,16.5,8.6,27.0,34.75,23.21,23.21,100,,64,6.1,,27,12.40,3.3
Admiral Schofield,SF,WAS,@ TOR,25th,111.75,3800,0,32.5,7.9,0.6,0.70,25.23,18.96,9.29,9.88,9.1,2.9,11.3,18.75,13.92,13.92,100,,0,3.7,,22,11.00,2.9
Bobby Portis,C,NYK,@ MIA,26th,104.25,3800,2.6,34.8,19.6,1.2,0.92,33.02,10.19,9.20,5.17,20.3,8.5,21.4,18.25,16.38,16.38,100,,53,4.3,,25,51.60,13.6
Juan Jose Barea,PG,DAL,@ PHI,5th,102.00,3800,0,13.5,16.5,3.1,1.18,42.39,15.95,4.56,1.99,27.9,8.0,14.0,4.50,4.39,4.39,100,,72,1.2,,,,
Cameron Johnson,SF,PHX,@ OKC,12th,110.25,3800,4.9,34.7,16.5,1.0,0.79,28.26,10.84,8.49,6.7,17.2,7.3,21.0,22.25,17.67,17.67,100,,49,4.7,,17,11.10,2.9
Josh Okogie,SF,MIN,@ DEN,4th,102.75,3800,9.6,36,19.4,1.5,0.76,27.40,11.05,7.54,8.59,15.0,6.5,25.5,28.00,20.93,20.93,100,,61,5.5,Y,19,12.60,3.3
Jerami Grant,PF,DEN,vs MIN,30th,112.75,3800,7.7,32.8,17.7,1.0,0.78,28.02,8.35,7.19,5.39,18.2,7.8,22.7,23.25,18.45,18.45,100,,59,4.9,,23,14.00,3.7
Al-Farouq Aminu,PF,ORL,@ POR,17th,107.50,3800,0,19.4,15.3,1.2,0.72,26.09,14.30,9.71,0,13.5,4.8,21.2,0.00,0.00,0.00,100,,37,0,,,,
Damion Lee,SG,GSW,vs NOP,14th,110.00,3800,6.5,39.5,18.7,2.1,0.82,29.76,10.46,9.41,7.34,19.9,8.7,22.7,25.25,20.63,20.63,100,,50,5.4,Y,35,29.90,7.9
Trevor Ariza,SF,SAC,@ IND,21st,102.25,3700,4.2,32.8,14.6,1.2,0.65,23.22,13.92,8.17,9.76,12.1,4.7,22.6,25.25,16.45,16.45,100,,44,4.4,,,,
Dewayne Dedmon,C,SAC,@ IND,28th,102.25,3700,0,13.2,11.9,0.4,0.82,29.39,12.34,6.61,0,19.4,4.9,14.5,0.00,0.00,0.00,100,,44,0,,5,6.40,1.7
Tyus Jones,PG,MEM,@ CLE,29th,112.00,3700,0,29.8,17.0,4.9,0.85,30.53,12.90,8.64,5.29,15.5,6.1,20.0,14.75,12.54,12.54,100,,49,3.4,,19,17.30,4.7
Robert Williams,C,BOS,vs DET,9th,110.00,3700,0,17.2,16.4,1.1,1.15,41.45,12.66,8.61,0,11.9,2.6,14.2,0.00,0.00,0.00,100,,48,0,,,,
Dion Waiters,SF,MIA,vs NYK,2nd,112.25,3700,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Matisse Thybulle,SF,PHI,vs DAL,19th,110.00,3700,0,34.5,13.9,1.3,0.78,27.93,19.95,10.33,9.98,14.7,3.7,17.9,18.00,13.85,13.85,100,,26,3.7,,14,3.00,0.8
Hamidou Diallo,SG,OKC,vs PHX,7th,113.25,3700,0,12.8,18.9,0.8,0.88,31.83,11.09,6.40,0,19.8,7.7,21.4,0.00,0.00,0.00,100,,66,0,,,,
Shabazz Napier,PG,MIN,@ DEN,9th,102.75,3700,4.2,35.5,16.3,3.3,0.92,33.13,14.45,8.94,8.23,19.1,6.1,17.7,20.50,17.60,17.60,100,,45,4.8,Y,20,18.30,4.9
Michael Carter-Williams,PG,ORL,@ POR,27th,107.50,3700,4,34.8,16.2,2.1,0.98,35.17,14.28,8.81,7.34,17.6,5.1,16.6,18.50,17.18,17.18,100,,46,4.6,,8,2.90,0.8
E'Twaun Moore,SF,NOP,@ GSW,21st,112.00,3700,0,24.4,16.8,1.5,0.83,29.76,8.28,8.24,2.19,19.0,8.6,20.3,9.50,7.87,7.87,100,,51,2.1,,5,1.50,0.4
Kenrich Williams,SF,NOP,@ GSW,4th,112.00,3700,2.6,36.9,18.0,1.7,0.72,26.10,14.86,9.82,9.6,10.0,4.8,24.9,23.25,17.30,17.30,100,,45,4.7,Y,28,18.90,5.1
Naz Long,SG,IND,vs SAC,11th,107.25,3600,0,14.9,11.9,2.3,0.83,29.89,13.06,7.45,0,16.3,5.3,14.3,0.00,0.00,0.00,100,,37,0,,,,
Cory Joseph,PG,SAC,@ IND,23rd,102.25,3600,2.7,32.5,17.4,3.9,0.66,23.77,9.87,8.52,6.44,14.7,6.4,26.3,23.50,15.47,15.47,100,,51,4.3,Y,28,15.40,4.3
Doug McDermott,SF,IND,vs SAC,26th,107.25,3600,4.3,29.1,14.5,1.1,0.69,25.05,9.07,7.10,5.42,18.3,7.5,20.9,21.50,14.94,14.94,100,,51,4.2,,22,21.70,6
Tony Snell,SG,DET,@ BOS,7th,101.00,3600,7.2,31.3,13.9,1.5,0.54,19.26,7.17,6.90,6.27,11.0,6.3,25.9,31.50,17.53,17.53,100,,50,4.9,Y,32,11.40,3.2
Tremont Waters,PG,BOS,vs DET,26th,110.00,3600,0,0,20.9,3.0,1.05,37.62,0.00,0.00,0,22.3,7.0,20.0,0.00,0.00,0.00,100,,0,0,,,,
Rondae Hollis-Jefferson,PF,TOR,vs WAS,23rd,117.75,3600,10.3,43.7,18.6,1.4,0.97,35.09,12.17,9.52,8.62,18.9,6.1,19.1,25.50,24.61,24.61,100,,49,6.8,,19,21.40,5.9
Norvel Pelle,PF,PHI,vs DAL,6th,110.00,3600,0,7.9,16.5,1.0,1.14,40.84,17.00,3.97,0,13.9,2.0,14.5,0.00,0.00,0.00,100,,76,0,,4,0.00,
Shake Milton,PG,PHI,vs DAL,2nd,110.00,3600,0,9.6,5.1,0.8,0.55,20.00,19.55,4.81,0,24.1,3.9,9.2,0.00,0.00,0.00,100,,6,0,,,,
Tyler Johnson,PG,PHX,@ OKC,17th,110.25,3600,0,14.5,12.8,2.1,0.67,24.18,11.58,7.26,0,16.5,5.8,19.0,0.00,0.00,0.00,100,,43,0,,,,
Treveon Graham,SG,MIN,@ DEN,4th,102.75,3600,0,22.9,12.3,1.0,0.59,21.36,10.77,7.50,3.89,13.8,5.9,20.8,13.00,7.89,7.89,100,,39,2.2,,7,3.40,0.9
Ky Bowman,PG,GSW,vs NOP,17th,110.00,3600,0,24.5,17.7,2.7,0.77,27.67,13.40,12.23,0,16.4,7.5,23.0,0.00,0.00,0.00,100,,31,0,,,,
Omari Spellman,PF,GSW,vs NOP,17th,110.00,3600,0,28.6,17.5,0.9,0.98,35.21,13.82,8.75,4.51,19.0,6.0,17.9,11.75,11.06,11.06,100,,50,3.1,,7,2.40,0.7
DaQuan Jeffries,SF,SAC,@ IND,1st,102.25,3500,0,4.7,2.4,0.5,0.44,15.38,9.40,2.35,0,2.4,0.5,5.5,0.00,0.00,0.00,100,,0,0,,,,
Caleb Swanigan,PF,SAC,@ IND,5th,102.25,3500,0,4.7,2.8,0.0,1.00,36.00,34.92,2.37,0,27.2,0.4,2.8,0.00,0.00,0.00,100,,15,0,,,,
Yogi Ferrell,PG,SAC,@ IND,23rd,102.25,3500,1,22,10.6,1.7,0.78,28.20,18.01,6.00,6.63,17.2,4.4,13.6,13.25,10.01,10.01,100,,43,2.9,,22,14.40,4.1
Alize Johnson,PF,IND,vs SAC,26th,107.25,3500,0,6.4,3.8,0.3,0.78,28.25,27.87,3.19,0,17.7,1.4,4.9,0.00,0.00,0.00,100,,16,0,,,,
Justin James,SG,SAC,@ IND,1st,102.25,3500,0,16.4,8.5,0.8,0.71,25.62,27.74,8.20,0,16.2,3.7,12.0,0.00,0.00,0.00,100,,4,0,,24,22.60,6.5
Goga Bitadze,C,IND,vs SAC,20th,107.25,3500,0,23.5,10.1,0.7,0.93,33.47,17.55,10.52,1.34,11.4,2.8,10.9,2.75,2.42,2.42,100,,0,0.7,,6,5.40,1.5
Kyle Guy,SG,SAC,@ IND,23rd,102.25,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
JaKarr Sampson,SF,IND,vs SAC,26th,107.25,3500,0,16,12.4,0.4,0.67,24.25,10.49,8.02,0,13.5,4.6,18.4,0.00,0.00,0.00,100,,35,0,,,,
Edmond Sumner,PG,IND,vs SAC,7th,107.25,3500,0,21.4,11.4,1.8,0.75,27.05,7.83,7.07,2.12,21.9,4.4,15.2,9.75,7.25,7.25,100,,38,2.1,,17,5.70,1.6
Harry Giles,PF,SAC,@ IND,5th,102.25,3500,0,8.1,7.1,0.7,0.97,35.22,21.89,4.07,0,25.0,3.6,7.3,0.00,0.00,0.00,100,,43,0,,,,
TJ Leaf,PF,IND,vs SAC,2nd,107.25,3500,0,18,9.6,0.4,1.01,36.31,26.03,9.00,0,16.9,3.4,9.5,0.00,0.00,0.00,100,,6,0,,3,0.00,
Wenyen Gabriel,PF,SAC,@ IND,23rd,102.25,3500,0,11.3,5.6,0.4,0.81,29.32,19.84,5.67,0,24.0,2.3,6.9,0.00,0.00,0.00,100,,0,0,,,,
Alfonzo McKinnie,SF,CLE,vs MEM,23rd,110.00,3500,0,12.7,6.9,0.2,0.66,23.51,11.98,6.34,0,14.3,3.1,10.5,0.00,0.00,0.00,100,,8,0,,,,
Solomon Hill,SF,MEM,@ CLE,18th,112.00,3500,0.8,25.8,15.5,2.0,0.77,27.63,13.40,7.12,5.49,14.1,5.5,20.2,14.75,11.52,11.52,100,,54,3.3,,14,11.20,3.2
John Henson,PF,CLE,vs MEM,13th,110.00,3500,4,26.4,14.1,1.4,1.11,40.03,19.33,6.41,7.38,16.7,3.4,12.7,13.75,13.60,13.60,100,,55,3.9,,16,33.30,9.5
Matthew Dellavedova,PG,CLE,vs MEM,19th,110.00,3500,1.8,16.4,8.1,2.3,0.63,22.46,9.28,4.17,3.22,14.9,2.9,12.9,12.50,8.03,8.03,100,,49,2.3,,16,15.40,4.4
Marko Guduric,SG,MEM,@ CLE,8th,112.00,3500,0,13.7,10.1,1.4,0.69,24.72,11.75,6.86,0,18.3,4.8,14.7,0.00,0.00,0.00,100,,32,0,,,,
Kyle Anderson,SG,MEM,@ CLE,18th,112.00,3500,1.5,28,18.1,2.4,0.91,32.94,11.50,7.58,4.55,14.2,5.1,19.8,14.25,12.87,12.87,100,,58,3.7,,7,8.70,2.5
Ante Zizic,C,CLE,vs MEM,22nd,110.00,3500,0,8.9,8.3,0.0,0.81,29.11,10.89,4.44,0,17.0,3.2,10.2,0.00,0.00,0.00,100,,47,0,,,,
Brandon Knight,PG,CLE,vs MEM,19th,110.00,3500,0,13.7,9.2,1.8,0.82,29.44,38.57,6.87,0,23.8,4.8,11.2,0.00,0.00,0.00,100,,25,0,,,,
Yuta Watanabe,SG,MEM,@ CLE,29th,112.00,3500,0,5.4,3.8,0.0,0.84,30.00,28.86,2.71,0,18.0,1.5,4.5,0.00,0.00,0.00,100,,29,0,,,,
Dylan Windler,SG,CLE,vs MEM,29th,110.00,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
John Konchar,SG,MEM,@ CLE,8th,112.00,3500,0,0,0.0,0.0,0.00,0.00,0.00,0.00,0,0.0,0.0,7.0,0.00,0.00,0.00,100,,0,0,,,,
Bruno Caboclo,SF,MEM,@ CLE,18th,112.00,3500,0,20,10.5,0.5,1.00,35.80,18.49,9.99,0,15.5,3.8,10.5,0.00,0.00,0.00,100,,5,0,,,,
Tyler Cook,PF,CLE,vs MEM,23rd,110.00,3500,0,4,3.8,0.0,1.19,42.30,31.73,1.98,0,23.7,1.2,3.2,0.00,0.00,0.00,100,,48,0,,,,
Dean Wade,PF,CLE,vs MEM,13th,110.00,3500,0,4.4,2.8,0.0,0.47,16.80,13.37,2.21,0,4.2,0.7,6.0,0.00,0.00,0.00,100,,21,0,,,,
Josh Jackson,SF,MEM,@ CLE,18th,112.00,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Sekou Doumbouya,PF,DET,@ BOS,7th,101.00,3500,0,4.2,2.1,0.0,0.70,25.20,22.10,2.10,0,22.4,1.5,3.0,0.00,0.00,0.00,100,,0,0,,10,5.20,1.5
Louis King,SF,DET,@ BOS,19th,101.00,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
Javonte Green,SG,BOS,vs DET,18th,110.00,3500,0.9,18.1,5.7,0.3,0.73,26.39,14.17,4.89,4.43,13.3,2.2,7.8,11.25,8.27,8.27,100,,14,2.4,,18,10.30,2.9
Tacko Fall,C,BOS,vs DET,9th,110.00,3500,0,0,6.6,0.0,1.65,59.40,0.00,0.00,0,51.0,4.0,4.0,0.00,0.00,0.00,100,,0,0,,5,8.40,2.4
Thon Maker,C,DET,@ BOS,19th,101.00,3500,2,23.6,8.1,0.5,0.75,27.01,16.75,6.16,7.21,12.6,1.9,10.8,15.50,11.23,11.23,100,,24,3.2,,23,23.40,6.7
Tim Frazier,PG,DET,@ BOS,3rd,101.00,3500,0,15.7,8.9,2.9,0.88,31.81,21.20,6.01,2.65,21.4,3.1,10.1,4.50,3.69,3.69,100,,32,1.1,,7,9.50,2.7
Jordan Bone,PG,DET,@ BOS,3rd,101.00,3500,0,4.7,0.7,0.0,0.30,10.29,41.09,2.36,0,44.1,1.7,2.3,0.00,0.00,0.00,100,,0,0,,,,
Svi Mykhailiuk,SG,DET,@ BOS,3rd,101.00,3500,5.9,28.3,9.1,1.2,0.56,20.21,14.06,6.40,10.55,15.6,4.3,16.2,27.00,15.54,15.54,100,,30,4.4,Y,28,18.90,5.4
Grant Williams,PF,BOS,vs DET,20th,110.00,3500,2.1,23.4,8.1,0.8,0.56,20.18,10.87,6.08,5.74,13.0,2.8,14.5,19.00,11.26,11.26,100,,25,3.2,,30,23.60,6.7
Romeo Langford,SG,BOS,vs DET,18th,110.00,3500,0,0,1.5,1.0,0.30,10.80,0.00,0.00,0,0.0,0.0,5.0,0.00,0.00,0.00,100,,0,0,,18,11.00,3.1
Khyri Thomas,SG,DET,@ BOS,26th,101.00,3500,0,1,0.5,0.0,0.17,6.00,4.50,0.50,0,5.0,0.0,3.0,0.00,0.00,0.00,100,,0,0,,,,
Carsen Edwards,PG,BOS,vs DET,26th,110.00,3500,0,14.5,7.9,0.8,0.70,25.17,12.76,7.27,0,18.2,4.0,11.3,0.00,0.00,0.00,100,,8,0,,,,
Vincent Poirier,C,BOS,vs DET,9th,110.00,3500,0,10.4,5.2,0.3,1.06,38.05,26.61,5.18,0,19.2,1.6,4.9,0.00,0.00,0.00,100,,0,0,,,,
Brad Wanamaker,PG,BOS,vs DET,26th,110.00,3500,9.5,35.8,15.4,2.8,0.85,30.53,12.47,7.52,8.66,16.6,5.0,18.2,25.00,20.78,20.78,100,,51,5.9,,22,18.10,5.2
Semi Ojeleye,SF,BOS,vs DET,14th,110.00,3500,4.6,24.1,7.1,0.5,0.45,16.36,9.93,5.59,7.1,7.7,2.3,15.7,25.75,12.94,12.94,100,,21,3.7,Y,18,8.40,2.4
Garrison Mathews,SG,WAS,@ TOR,6th,111.75,3500,0,10.3,4.0,0.4,0.48,17.31,16.84,3.03,3.16,9.9,1.6,8.4,6.75,4.26,4.26,100,,24,1.2,,16,11.40,3.3
Oshae Brissett,SF,TOR,vs WAS,12th,117.75,3500,0,5.3,1.3,0.2,0.36,13.40,49.44,2.63,0,22.2,0.6,3.6,0.00,0.00,0.00,100,,0,0,,,,
Chris Boucher,PF,TOR,vs WAS,12th,117.75,3500,6.3,44.4,13.0,0.5,1.15,41.49,18.09,10.87,10.18,16.0,4.0,11.3,20.25,22.62,22.62,100,,16,6.5,,13,10.00,2.9
Terence Davis,SG,TOR,vs WAS,12th,117.75,3500,4.4,36.3,14.0,2.0,0.86,31.29,13.62,9.12,7.76,15.8,5.2,16.2,20.50,18.09,18.09,100,,35,5.2,,18,12.10,3.5
Dewan Hernandez,PF,TOR,vs WAS,12th,117.75,3500,0,7.5,3.6,0.0,1.29,47.13,41.98,3.77,0,25.8,1.3,2.8,0.00,0.00,0.00,100,,0,0,,,,
Matt Thomas,SG,TOR,vs WAS,23rd,117.75,3500,0,8.7,7.2,0.3,0.64,22.92,10.79,4.35,0,13.8,3.1,11.3,0.00,0.00,0.00,100,,40,0,,,,
Isaac Bonga,SF,WAS,@ TOR,11th,111.75,3500,4.8,28.5,11.0,1.2,0.67,24.03,13.79,6.75,8.14,11.0,2.9,16.4,21.25,14.95,14.95,100,,39,4.3,Y,12,2.70,0.8
Justin Robinson,PG,WAS,@ TOR,11th,111.75,3500,0,7.1,2.2,0.5,0.67,23.58,15.47,3.55,0,9.2,1.0,3.3,0.00,0.00,0.00,100,,0,0,,,,
Shamorie Ponds,PG,TOR,vs WAS,12th,117.75,3500,0,6.8,3.7,0.7,1.23,44.80,24.40,3.39,0,14.1,1.3,3.0,0.00,0.00,0.00,100,,8,0,,,,
Malcolm Miller,PF,TOR,vs WAS,12th,117.75,3500,0,10.9,3.0,0.3,0.61,22.21,15.00,3.84,1.98,8.4,1.0,4.9,4.75,3.22,3.22,100,,0,0.9,,14,3.20,0.9
Stanley Johnson,SF,TOR,vs WAS,20th,117.75,3500,0,4.8,2.9,0.0,0.76,27.28,17.22,2.39,0,29.9,1.8,3.8,0.00,0.00,0.00,100,,18,0,,,,
C.J. Miles,SF,WAS,@ TOR,25th,111.75,3500,0,15.6,13.4,1.2,0.84,30.43,10.53,7.80,0,19.2,5.9,15.9,0.00,0.00,0.00,100,,42,0,,,,
Kelly Olynyk,C,MIA,vs NYK,14th,112.25,3500,0,33.8,18.8,1.3,0.84,30.25,13.87,9.92,6.45,15.8,6.3,22.4,16.75,13.98,13.98,100,,47,4,,26,23.50,6.7
Chris Silva,PF,MIA,vs NYK,24th,112.25,3500,0,15.2,10.7,0.6,1.10,39.65,19.58,7.61,0,15.7,2.1,9.7,0.00,0.00,0.00,100,,29,0,,12,13.60,3.9
Damyean Dotson,SG,NYK,@ MIA,8th,104.25,3500,0,23.2,10.9,1.1,0.68,24.50,13.08,6.88,5,16.8,5.5,16.0,13.75,9.40,9.40,100,,37,2.7,,23,18.50,5.3
Kevin Knox,SF,NYK,@ MIA,26th,104.25,3500,3.7,29.2,15.3,1.3,0.77,27.49,9.38,7.28,5.08,17.9,6.9,20.0,19.50,14.64,14.64,100,,52,4.2,,21,16.60,4.7
Wayne Ellington,SG,NYK,@ MIA,27th,104.25,3500,0,11.7,9.1,1.0,0.57,20.44,10.25,5.85,0,16.1,5.1,15.9,0.00,0.00,0.00,100,,36,0,,,,
KZ Okpala,SF,MIA,vs NYK,16th,112.25,3500,0,0.2,0.1,0.0,0.10,2.40,3.39,0.09,0,13.0,0.0,1.0,0.00,0.00,0.00,100,,10,0,,,,
James Johnson,PF,MIA,vs NYK,24th,112.25,3500,0,17,8.4,0.7,0.74,26.58,21.94,8.48,0,13.0,3.0,11.3,0.00,0.00,0.00,100,,0,0,,,,
Ignas Brazdeikis,SF,NYK,@ MIA,8th,104.25,3500,0,6.2,3.4,0.3,0.51,18.38,16.83,3.10,0,22.2,2.9,6.7,0.00,0.00,0.00,100,,9,0,,,,
Taj Gibson,PF,NYK,@ MIA,26th,104.25,3500,3.1,28.1,14.3,1.3,0.86,30.85,8.83,7.16,4.11,13.4,4.3,16.7,16.75,13.81,13.81,100,,50,3.9,Y,14,12.40,3.5
Meyers Leonard,C,MIA,vs NYK,24th,112.25,3500,0,30.1,13.5,1.0,0.74,26.71,13.15,9.14,5.75,11.5,4.1,18.3,15.75,11.83,11.83,100,,32,3.4,Y,22,25.60,7.3
Daryl Macon,PG,MIA,vs NYK,20th,112.25,3500,0,2.8,0.6,0.3,0.17,6.43,7.35,1.39,0,10.5,0.8,3.5,0.00,0.00,0.00,100,,0,0,,,,
Allonzo Trier,SG,NYK,@ MIA,6th,104.25,3500,0,17.1,11.5,1.3,0.88,31.94,20.00,8.56,0,25.1,4.6,13.0,0.00,0.00,0.00,100,,26,0,,10,9.40,2.7
Udonis Haslem,PF,MIA,vs NYK,24th,112.25,3500,0,0.2,4.3,0.0,0.78,28.15,3.24,0.10,0,10.6,0.5,5.5,0.00,0.00,0.00,100,,0,0,,,,
Dennis Smith Jr.,PG,NYK,@ MIA,6th,104.25,3500,0,23.6,13.1,2.8,0.77,27.66,14.07,8.96,2.93,22.7,6.2,17.0,7.50,5.67,5.67,100,,32,1.6,,15,17.50,5
Kadeem Allen,SG,NYK,@ MIA,6th,104.25,3500,0,0,14.0,2.0,0.88,31.50,0.00,0.00,0,18.3,6.0,16.0,0.00,0.00,0.00,100,,0,0,,,,
Ivan Rabb,PF,NYK,@ MIA,26th,104.25,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
James Ennis,SF,PHI,vs DAL,19th,110.00,3500,1.8,28,14.0,1.0,0.80,28.81,12.88,7.50,5.9,15.6,4.9,17.5,16.50,13.04,13.04,100,,46,3.7,,14,9.80,2.8
Josh Reaves,SG,DAL,@ PHI,13th,102.00,3500,0,0,,,,,,,0,,,,0.00,0.00,0.00,100,,0,0,,,,
